__id,NUM_POSTE,NOM_USUEL,LAT,LON,ALTI,AAAAMMJJ,DHUMEC,QDHUMEC,PMERM,QPMERM,PMERMIN,QPMERMIN,INST,QINST,GLOT,QGLOT,DIFT,QDIFT,DIRT,QDIRT,INFRART,QINFRART,UV,QUV,UV_INDICEX,QUV_INDICEX,SIGMA,QSIGMA,UN,QUN,HUN,QHUN,UX,QUX,HUX,QHUX,UM,QUM,DHUMI40,QDHUMI40,DHUMI80,QDHUMI80,TSVM,QTSVM,ETPMON,QETPMON,ETPGRILLE,QETPGRILLE,ECOULEMENTM,QECOULEMENTM,HNEIGEF,QHNEIGEF,NEIGETOTX,QNEIGETOTX,NEIGETOT06,QNEIGETOT06,NEIG,QNEIG,BROU,QBROU,ORAG,QORAG,GRESIL,QGRESIL,GRELE,QGRELE,ROSEE,QROSEE,VERGLAS,QVERGLAS,SOLNEIGE,QSOLNEIGE,GELEE,QGELEE,FUMEE,QFUMEE,BRUME,QBRUME,ECLAIR,QECLAIR,NB300,QNB300,BA300,QBA300,TMERMIN,QTMERMIN,TMERMAX,QTMERMAX
321,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,7.4,9,,,4.7,9,,,,,54,1,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,9,,,,,7.2,9,,,5.6,9,,,,,42,1,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,8.9,9,,,4.9,9,,,,,32,1,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,10.1,9,,,2.6,9,,,,,14,1,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,9,,,,,8.6,9,,,2.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,7.5,9,,,2.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,7.9,9,,,1.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,8.1,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,9.4,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,9,,,,,10.2,9,,,3.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,10.5,9,,,4.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,11.4,9,,,4.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,9.2,9,,,5.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,10.6,9,,,2.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,9.5,9,,,3.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,8.2,9,,,3.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,,7.4,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,8.1,9,,,3.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,8.6,9,,,4.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,9,,,,,10.4,9,,,2.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,,10.1,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,9.2,9,,,4.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,8.9,9,,,5.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,9,,,,,10.8,9,,,4.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,11.5,9,,,4.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,,10.8,9,,,2.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,9,,,,,6.9,9,,,3.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,8.2,9,,,4.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,9,,,,,9.9,9,,,5.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,11.3,9,,,4.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,10.5,9,,,3.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,,,,,9.0,9,,,4.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,9,,,,,7.5,9,,,3.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,9,,,,,8.7,9,,,5.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,10.3,9,,,2.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,11.5,9,,,2.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,10.8,9,,,4.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,9,,,,,10.2,9,,,3.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,10.9,9,,,3.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,12.6,9,,,4.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,9,,,,,9.8,9,,,5.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,9,,,,,10.7,9,,,4.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,,,,,8.5,9,,,5.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,9,,,,,9.9,9,,,5.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,12.5,9,,,4.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,12.4,9,,,4.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,9,,,,,12.0,9,,,4.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,11.1,9,,,3.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,10.7,9,,,3.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,9.7,9,,,3.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,9,,,,,7.8,9,,,4.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,9,,,,,9.0,9,,,3.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,9,,,,,10.3,9,,,4.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,9,,,,,8.6,9,,,5.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,10.5,9,,,4.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,13.7,9,,,4.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,11.9,9,,,5.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,9,,,,,11.3,9,,,4.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,10.3,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,10.1,9,,,3.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,12.1,9,,,2.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,12.2,9,,,2.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,9.7,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,10.8,9,,,2.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,10.0,9,,,3.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,9,,,,,8.6,9,,,3.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,9,,,,,8.6,9,,,3.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,9,,,,,8.5,9,,,4.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,9,,,,,8.6,9,,,5.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,9,,,,,10.2,9,,,2.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,10.0,9,,,2.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,9.3,9,,,3.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,10.3,9,,,3.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,11.4,9,,,3.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,11.9,9,,,3.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,9,,,,,10.9,9,,,3.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,10.0,9,,,3.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,9.9,9,,,2.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,9,,,,,11.1,9,,,2.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,10.8,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,9.7,9,,,1.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,8.2,9,,,2.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,9,,,,,7.5,9,,,4.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,9.5,9,,,1.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,9,,,,,8.2,9,,,0.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,9,,,,,5.3,9,,,2.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,9,,,,,6.4,9,,,1.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
