__id,NUM_POSTE,NOM_USUEL,LAT,LON,ALTI,AAAAMMJJ,DHUMEC,QDHUMEC,PMERM,QPMERM,PMERMIN,QPMERMIN,INST,QINST,GLOT,QGLOT,DIFT,QDIFT,DIRT,QDIRT,INFRART,QINFRART,UV,QUV,UV_INDICEX,QUV_INDICEX,SIGMA,QSIGMA,UN,QUN,HUN,QHUN,UX,QUX,HUX,QHUX,UM,QUM,DHUMI40,QDHUMI40,DHUMI80,QDHUMI80,TSVM,QTSVM,ETPMON,QETPMON,ETPGRILLE,QETPGRILLE,ECOULEMENTM,QECOULEMENTM,HNEIGEF,QHNEIGEF,NEIGETOTX,QNEIGETOTX,NEIGETOT06,QNEIGETOT06,NEIG,QNEIG,BROU,QBROU,ORAG,QORAG,GRESIL,QGRESIL,GRELE,QGRELE,ROSEE,QROSEE,VERGLAS,QVERGLAS,SOLNEIGE,QSOLNEIGE,GELEE,QGELEE,FUMEE,QFUMEE,BRUME,QBRUME,ECLAIR,QECLAIR,NB300,QNB300,BA300,QBA300,TMERMIN,QTMERMIN,TMERMAX,QTMERMAX
408,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,5.0,9,,,1.6,9,,,,,3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,4.5,9,,,1.3,9,,,,,6,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,9,,,,,4.9,9,,,2.0,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,9,,,,,3.8,9,,,2.7,9,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,4.6,9,,,2.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,9,,,,,6.2,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,5.4,9,,,2.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,9,,,,,6.2,9,,,2.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,6.9,9,,,2.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,7.2,9,,,2.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,7.4,9,,,1.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,7.6,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,7.0,9,,,0.7,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,9,,,,,6.6,9,,,1.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,9.5,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,6.8,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,5.3,9,,,1.0,9,,,,,13,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,4.6,9,,,2.1,9,,,,,12,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,9,,,,,7.5,9,,,1.7,9,,,,,6,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,9,,,,,7.8,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,7.4,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,9,,,,,6.0,9,,,0.9,9,,,,,3,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,9,,,,,5.2,9,,,0.7,9,,,,,10,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,4.4,9,,,1.5,9,,,,,6,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,6.1,9,,,1.1,9,,,,,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,9.5,9,,,1.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,7.6,9,,,0.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,9,,,,,7.6,9,,,1.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,6.2,9,,,1.2,9,,,,,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,5.4,9,,,1.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,5.4,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,9,,,,,7.6,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,8.3,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,9,,,,,8.5,9,,,2.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,9.2,9,,,1.9,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,8.9,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,7.6,9,,,1.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,6.6,9,,,1.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,7.6,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,7.8,9,,,1.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,8.2,9,,,1.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,8.1,9,,,0.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,8.1,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,7.4,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,7.2,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,9,,,,,7.5,9,,,1.2,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,7.4,9,,,1.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,6.7,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,6.5,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,9,,,,,5.9,9,,,1.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,6.3,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,9,,,,,3.6,9,,,1.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,9,,,,,5.4,9,,,2.1,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,9,,,,,4.7,9,,,2.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,9,,,,,6.8,9,,,1.5,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,9,,,,,7.4,9,,,1.0,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,9,,,,,5.4,9,,,1.4,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,4.6,9,,,1.6,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,,,,,4.1,9,,,1.8,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,9,,,,,4.7,9,,,1.3,9,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,9,,,,,4.2,9,,,0.8,9,,,,,5,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,3.6,9,,,0.6,9,,,,,11,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9,,,,,2.3,9,,,1.4,9,,,,,10,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,9,,,,,2.7,9,,,0.9,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,9,,,,,2.1,9,,,1.5,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,9,,,,,1.7,9,,,2.1,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,,,,,3.3,9,,,1.6,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,3.7,9,,,0.9,9,,,,,5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,5.4,9,,,0.3,9,,,,,18,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,3.5,9,,,0.3,9,,,,,36,1,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,3.9,9,,,0.5,9,,,,,40,1,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,2.3,9,,,0.5,9,,,,,43,1,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,9,,,,,1.5,9,,,1.5,9,,,,,41,1,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,4.8,9,,,1.4,9,,,,,39,1,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,5.4,9,,,2.1,9,,,,,42,1,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,3.6,9,,,0.7,9,,,,,47,1,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,9,,,,,4.1,9,,,1.0,9,,,,,43,1,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,6.0,9,,,0.9,9,,,,,42,1,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,9,,,,,1.0,9,,,1.9,9,,,,,37,1,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,,,,,0.5,9,,,2.8,9,,,,,37,1,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,9,,,,,2.2,9,,,2.0,9,,,,,36,1,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,5.5,9,,,1.2,9,,,,,42,1,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,9,,,,,3.4,9,,,0.4,9,,,,,44,1,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,,,,,1.6,9,,,0.7,9,,,,,43,1,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,9,,,,,2.9,9,,,0.9,9,,,,,43,1,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,3.5,9,,,0.9,9,,,,,42,1,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,9,,,,,4.4,9,,,0.7,9,,,,,63,1,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,3.2,9,,,0.2,9,,,,,72,1,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
