__id,NUM_POSTE,NOM_USUEL,LAT,LON,ALTI,AAAAMMJJ,DHUMEC,QDHUMEC,PMERM,QPMERM,PMERMIN,QPMERMIN,INST,QINST,GLOT,QGLOT,DIFT,QDIFT,DIRT,QDIRT,INFRART,QINFRART,UV,QUV,UV_INDICEX,QUV_INDICEX,SIGMA,QSIGMA,UN,QUN,HUN,QHUN,UX,QUX,HUX,QHUX,UM,QUM,DHUMI40,QDHUMI40,DHUMI80,QDHUMI80,TSVM,QTSVM,ETPMON,QETPMON,ETPGRILLE,QETPGRILLE,ECOULEMENTM,QECOULEMENTM,HNEIGEF,QHNEIGEF,NEIGETOTX,QNEIGETOTX,NEIGETOT06,QNEIGETOT06,NEIG,QNEIG,BROU,QBROU,ORAG,QORAG,GRESIL,QGRESIL,GRELE,QGRELE,ROSEE,QROSEE,VERGLAS,QVERGLAS,SOLNEIGE,QSOLNEIGE,GELEE,QGELEE,FUMEE,QFUMEE,BRUME,QBRUME,ECLAIR,QECLAIR,NB300,QNB300,BA300,QBA300,TMERMIN,QTMERMIN,TMERMAX,QTMERMAX
496,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,2.9,9,,,0.3,9,,,,,71,1,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,2.4,9,,,0.4,9,,,,,69,1,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,2.2,9,,,0.6,9,,,,,67,1,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,9,,,,,1.6,9,,,0.8,9,,,,,66,1,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,2.8,9,,,0.7,9,,,,,65,1,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,3.8,9,,,0.3,9,,,,,84,1,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,3.0,9,,,0.6,9,,,,,84,1,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9,,,,,2.7,9,,,1.0,9,,,,,83,1,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,9,,,,,2.5,9,,,1.9,9,,,,,80,1,80,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,4.5,9,,,1.6,9,,,,,78,1,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,4.9,9,,,0.6,9,,,,,105,1,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,2.1,9,,,0.7,9,,,,,108,1,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,9,,,,,2.7,9,,,0.6,9,,,,,104,1,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,4.1,9,,,0.3,9,,,,,131,1,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,2.7,9,,,0.1,9,,,,,150,1,126,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,2.7,9,,,0.7,9,,,,,152,1,147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,9,,,,,3.4,9,,,0.7,9,,,,,148,1,145,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,9,,,,,2.0,9,,,1.3,9,,,,,142,1,141,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,9,,,,,1.8,9,,,1.6,9,,,,,138,1,137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,9,,,,,2.1,9,,,1.7,9,,,,,135,1,134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,9,,,,,2.3,9,,,1.8,9,,,,,134,1,133,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,9,,,,,2.2,9,,,1.6,9,,,,,132,1,132,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2024-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,,,,,2.5,9,,,1.7,9,,,,,130,1,129,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,9,,,,,2.4,9,,,1.6,9,,,,,129,1,128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,3.1,9,,,1.0,9,,,,,141,1,128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,,,,,1.6,9,,,0.7,9,,,,,152,1,152,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,3.2,9,,,0.5,9,,,,,152,1,148,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,9,,,,,4.4,9,,,1.5,9,,,,,150,1,148,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,4.3,9,,,1.6,9,,,,,153,1,138,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,3.1,9,,,0.5,9,,,,,152,1,152,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,5.6,9,,,0.4,9,,,,,156,1,155,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,4.8,9,,,0.4,9,,,,,178,1,157,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,9,,,,,4.7,9,,,0.3,9,,,,,176,1,173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,3.1,9,,,0.4,9,,,,,174,1,172,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,9,,,,,1.1,9,,,0.8,9,,,,,171,1,171,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,9,,,,,0.8,9,,,1.5,9,,,,,169,1,168,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,9,,,,,1.0,9,,,1.5,9,,,,,166,1,166,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,9,,,,,2.0,9,,,1.5,9,,,,,165,1,164,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,9,,,,,2.2,9,,,1.2,9,,,,,163,1,163,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,9,,,,,2.1,9,,,1.3,9,,,,,162,1,162,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,9,,,,,2.3,9,,,1.9,9,,,,,161,1,160,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,2.9,9,,,1.4,9,,,,,160,1,159,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,3.2,9,,,0.8,9,,,,,159,1,158,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,3.3,9,,,1.1,9,,,,,157,1,157,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,5.4,9,,,0.7,9,,,,,166,1,160,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,3.6,9,,,1.0,9,,,,,178,1,170,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,9,,,,,1.7,9,,,2.4,9,,,,,177,1,176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,4.2,9,,,2.5,9,,,,,178,1,173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,3.2,9,,,1.2,9,,,,,198,1,184,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,9,,,,,6.2,9,,,1.0,9,,,,,198,1,197,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,3.8,9,,,0.9,9,,,,,222,1,211,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,2.4,9,,,1.4,9,,,,,226,1,225,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,9,,,,,3.9,9,,,1.1,9,,,,,218,1,216,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,9,,,,,3.9,9,,,0.8,9,,,,,215,1,214,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,3.2,9,,,1.1,9,,,,,213,1,213,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,9,,,,,2.7,9,,,1.2,9,,,,,212,1,211,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,9,,,,,1.6,9,,,1.6,9,,,,,210,1,209,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,9,,,,,1.3,9,,,2.4,9,,,,,208,1,207,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,9,,,,,1.5,9,,,2.1,9,,,,,206,1,206,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,9,,,,,1.8,9,,,1.7,9,,,,,205,1,204,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,,,,,2.5,9,,,2.1,9,,,,,203,1,203,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,9,,,,,3.2,9,,,1.6,9,,,,,203,1,203,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,9,,,,,3.7,9,,,0.9,9,,,,,202,1,202,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,5.1,9,,,0.9,9,,,,,208,1,201,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,5.1,9,,,0.9,9,,,,,221,1,210,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,4.7,9,,,1.0,9,,,,,219,1,218,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,4.7,9,,,0.7,9,,,,,233,1,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,2.5,9,,,1.0,9,,,,,233,1,232,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,9,,,,,1.1,9,,,1.4,9,,,,,230,1,230,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,9,,,,,1.0,9,,,2.1,9,,,,,227,1,227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,9,,,,,1.9,9,,,2.3,9,,,,,225,1,225,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,,,,,3.2,9,,,1.6,9,,,,,223,1,223,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,4.1,9,,,1.2,9,,,,,221,1,221,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,4.7,9,,,1.3,9,,,,,219,1,219,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,4.0,9,,,2.3,9,,,,,217,1,217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,4.7,9,,,1.9,9,,,,,219,1,215,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,5.3,9,,,0.8,9,,,,,220,1,219,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,9,,,,,2.9,9,,,1.7,9,,,,,219,1,219,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,9,,,,,3.6,9,,,1.9,9,,,,,225,1,217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,2.6,9,,,1.3,9,,,,,233,1,231,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,9,,,,,2.6,9,,,1.3,9,,,,,231,1,231,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,9,,,,,1.8,9,,,1.0,9,,,,,229,1,229,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,2.6,9,,,1.4,9,,,,,227,1,227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,2.7,9,,,1.5,9,,,,,226,1,226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,9,,,,,2.2,9,,,2.0,9,,,,,224,1,224,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,9,,,,,2.5,9,,,2.1,9,,,,,224,1,223,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
