__id,NUM_POSTE,NOM_USUEL,LAT,LON,ALTI,AAAAMMJJ,DHUMEC,QDHUMEC,PMERM,QPMERM,PMERMIN,QPMERMIN,INST,QINST,GLOT,QGLOT,DIFT,QDIFT,DIRT,QDIRT,INFRART,QINFRART,UV,QUV,UV_INDICEX,QUV_INDICEX,SIGMA,QSIGMA,UN,QUN,HUN,QHUN,UX,QUX,HUX,QHUX,UM,QUM,DHUMI40,QDHUMI40,DHUMI80,QDHUMI80,TSVM,QTSVM,ETPMON,QETPMON,ETPGRILLE,QETPGRILLE,ECOULEMENTM,QECOULEMENTM,HNEIGEF,QHNEIGEF,NEIGETOTX,QNEIGETOTX,NEIGETOT06,QNEIGETOT06,NEIG,QNEIG,BROU,QBROU,ORAG,QORAG,GRESIL,QGRESIL,GRELE,QGRELE,ROSEE,QROSEE,VERGLAS,QVERGLAS,SOLNEIGE,QSOLNEIGE,GELEE,QGELEE,FUMEE,QFUMEE,BRUME,QBRUME,ECLAIR,QECLAIR,NB300,QNB300,BA300,QBA300,TMERMIN,QTMERMIN,TMERMAX,QTMERMAX
582,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,9,,,,,2.2,9,,,2.0,9,,,,,222,1,222,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,9,,,,,2.7,9,,,1.9,9,,,,,221,1,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,2.8,9,,,1.9,9,,,,,219,1,219,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,3.8,9,,,2.2,9,,,,,218,1,218,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,4.0,9,,,2.9,9,,,,,218,1,216,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,9,,,,,4.2,9,,,1.5,9,,,,,223,1,223,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,4.7,9,,,1.3,9,,,,,226,1,224,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,4.5,9,,,1.1,9,,,,,230,1,228,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,9,,,,,3.5,9,,,1.4,9,,,,,234,1,233,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,3.8,9,,,0.9,9,,,,,236,1,231,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,4.1,9,,,0.9,9,,,,,247,1,234,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,3.1,9,,,1.0,9,,,,,244,1,243,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,2.7,9,,,1.3,9,,,,,240,1,239,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,3.6,9,,,1.7,9,,,,,235,1,235,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,9,,,,,2.6,9,,,2.5,9,,,,,231,1,230,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,4.6,9,,,2.7,9,,,,,228,1,228,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,4.9,9,,,4.0,9,,,,,225,1,223,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,4.7,9,,,2.7,9,,,,,228,1,226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,4.4,9,,,1.5,9,,,,,234,1,226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,9,,,,,4.4,9,,,1.5,9,,,,,234,1,232,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,4.5,9,,,1.7,9,,,,,227,1,227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,4.7,9,,,1.7,9,,,,,230,1,226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,4.1,9,,,1.5,9,,,,,229,1,228,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,4.1,9,,,1.7,9,,,,,225,1,224,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,4.4,9,,,1.0,9,,,,,230,1,225,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,9,,,,,4.6,9,,,2.2,9,,,,,230,1,228,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,9,,,,,3.2,9,,,3.1,9,,,,,226,1,225,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,9,,,,,2.8,9,,,2.4,9,,,,,228,1,222,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,3.8,9,,,2.4,9,,,,,226,1,226,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,9,,,,,4.3,9,,,2.6,9,,,,,221,1,220,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,9,,,,,5.2,9,,,3.0,9,,,,,217,1,217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,6.0,9,,,2.9,9,,,,,212,1,212,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,9,,,,,4.5,9,,,3.7,9,,,,,205,1,205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,9,,,,,4.6,9,,,3.0,9,,,,,198,9,198,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,,,,,3.1,9,,,3.4,9,,,,,192,9,192,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,4.6,9,,,2.4,9,,,,,187,9,187,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,9,,,,,4.9,9,,,2.7,9,,,,,187,1,186,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,,,,,4.9,9,,,3.3,9,,,,,182,1,182,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,5.1,9,,,3.6,9,,,,,176,1,175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,6.8,9,,,1.7,9,,,,,171,1,171,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,6.7,9,,,2.1,9,,,,,166,1,166,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,9,,,,,5.8,9,,,3.0,9,,,,,166,1,163,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,9,,,,,5.2,9,,,0.9,9,,,,,185,1,158,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,9,,,,,4.0,9,,,1.5,9,,,,,193,1,187,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,4.6,9,,,2.3,9,,,,,192,1,191,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,9,,,,,4.6,9,,,3.9,9,,,,,185,1,184,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,4.3,9,,,3.8,9,,,,,187,1,186,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,4.8,9,,,2.5,9,,,,,180,1,178,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,5.7,9,,,2.4,9,,,,,180,1,180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,5.9,9,,,1.8,9,,,,,184,1,175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,9,,,,,4.6,9,,,2.4,9,,,,,181,1,179,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,9,,,,,4.7,9,,,2.9,9,,,,,173,1,173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,9,,,,,5.9,9,,,2.7,9,,,,,169,1,169,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9,,,,,5.9,9,,,2.3,9,,,,,169,1,168,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,9,,,,,5.7,9,,,3.4,9,,,,,164,1,164,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,9,,,,,5.7,9,,,3.2,9,,,,,160,1,159,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,9,,,,,5.8,9,,,3.7,9,,,,,155,1,154,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,,,,5.8,9,,,3.9,9,,,,,147,1,147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,9,,,,,5.1,9,,,4.7,9,,,,,140,1,140,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,7.0,9,,,4.6,9,,,,,133,1,132,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,7.4,9,,,1.6,9,,,,,125,1,124,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9,,,,,5.9,9,,,1.4,9,,,,,123,1,121,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,5.8,9,,,1.3,9,,,,,122,1,121,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9,,,,,5.4,9,,,0.9,9,,,,,124,1,120,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,,,,,5.4,9,,,1.5,9,,,,,123,1,120,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,5.6,9,,,2.1,9,,,,,120,1,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,9,,,,,6.1,9,,,2.8,9,,,,,119,1,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,9,,,,,6.1,9,,,3.0,9,,,,,114,1,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,,6.1,9,,,2.2,9,,,,,108,1,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,,,,,5.6,9,,,3.0,9,,,,,106,1,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,9,,,,,6.2,9,,,2.8,9,,,,,102,1,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,,,,,6.3,9,,,3.7,9,,,,,98,1,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,9,,,,,4.9,9,,,3.9,9,,,,,92,1,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,9,,,,,4.3,9,,,3.9,9,,,,,86,1,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,9,,,,,4.5,9,,,3.7,9,,,,,81,1,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,9,,,,,6.3,9,,,3.5,9,,,,,75,1,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,9,,,,,7.2,9,,,2.3,9,,,,,71,1,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,9,,,,,7.0,9,,,3.2,9,,,,,65,1,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9,,,,,5.5,9,,,1.8,9,,,,,70,1,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,9,,,,,5.1,9,,,2.9,9,,,,,70,1,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,9,,,,,4.2,9,,,3.3,9,,,,,68,1,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,9,,,,,6.6,9,,,3.4,9,,,,,63,1,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,9,,,,,7.0,9,,,3.5,9,,,,,55,1,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,,,,,5.9,9,,,3.6,9,,,,,49,1,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,9,,,,,7.0,9,,,3.5,9,,,,,43,1,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,38005402,AIGLETON-NIVOSE,45.231,6.038167,2240,2025-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,9,,,,,6.3,9,,,4.8,9,,,,,36,1,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
